variable,importancia,porcentaje,porcentaje_acumulado
municipio_MURILLO DE RÍO LEZA,0.09736479,9.736481,9.736481
zona_vulnerable_nitratos,0.050861403,5.086141,14.822622
soil_clay_5_15cm,0.033172548,3.3172553,18.139877
municipio_NAVARRETE,0.03222428,3.2224283,21.362305
sigpac_uso_nombre_Olivar,0.03116311,3.1163113,24.478617
soil_clay_0_5cm,0.023522273,2.3522277,26.830845
municipio_CIDAMÓN,0.022603307,2.260331,29.091175
municipio_TIRGO,0.022493126,2.2493129,31.340488
sigpac_coef_regadio,0.018867446,1.8867447,33.227234
soil_wv1500_5_15cm,0.017956655,1.7956657,35.0229
soil_cec_5_15cm,0.017401695,1.7401698,36.76307
soil_soc_15_30cm,0.01649529,1.6495291,38.412598
red_RNIT,0.01620191,1.6201911,40.032787
sigpac_uso_nombre_Forestal,0.015821502,1.5821503,41.614937
municipio_LOGROÑO,0.015230809,1.5230811,43.13802
sigpac_uso_nombre_Monte bajo / Matorral,0.015151058,1.515106,44.653126
municipio_QUEL,0.014333279,1.433328,46.086452
lat,0.013147933,1.3147936,47.401245
altitud_dem_m,0.01313232,1.3132322,48.714478
clc2012_agricola,0.013105759,1.3105761,50.025055
soil_clay_15_30cm,0.012704122,1.2704123,51.295467
soil_wv1500_15_30cm,0.012647718,1.264772,52.560238
sigpac_uso_nombre_Tierra arable,0.012557547,1.2557548,53.815994
sigpac_pendiente_pct,0.011987654,1.1987655,55.01476
clc2018_nombre_Bosque frondosas,0.011697247,1.1697247,56.184483
soil_silt_0_5cm,0.011680082,1.1680083,57.35249
y_utm30,0.011511864,1.1511865,58.503677
clc2018_nombre_Tejido urbano discontinuo,0.011364346,1.1364347,59.640114
soil_silt_5_15cm,0.011074316,1.1074317,60.747547
ndvi_2023,0.011068935,1.1068935,61.85444
clc2012_nombre_Veg esclerofia,0.010993566,1.0993568,62.953796
clc2012_nombre_Tejido urbano discontinuo,0.010957026,1.0957026,64.0495
clc2018_nombre_Veg esclerofia,0.010821445,1.0821446,65.131645
clc2012_nombre_Bosque frondosas,0.010217332,1.0217333,66.15338
ndvi_max_periodo,0.010177719,1.0177721,67.17115
naturaleza_Manantial,0.009837247,0.98372483,68.15488
soil_phh2o_5_15cm,0.009782498,0.97824985,69.133125
soil_wv1500_0_5cm,0.009724086,0.9724087,70.10554
red_RBAS,0.00934597,0.93459713,71.04014
soil_cec_0_5cm,0.008936045,0.8936046,71.93375
x_utm30,0.008813326,0.8813327,72.81508
ndvi_2021,0.00876106,0.87610614,73.691185
soil_wv0033_0_5cm,0.00869735,0.86973506,74.56092
soil_silt_15_30cm,0.008627875,0.86278754,75.423706
sigpac_superficie_m2,0.008577828,0.8577829,76.28149
soil_wv0033_15_30cm,0.00834115,0.83411515,77.1156
ndvi_cambio_periodo,0.008297994,0.8297995,77.9454
ndvi_2020,0.008118276,0.81182766,78.757225
dist_estacion_m,0.007920657,0.7920658,79.54929
soil_sand_0_5cm,0.007910647,0.79106486,80.340355
ndvi_2017,0.0075454907,0.75454915,81.0949
naturaleza_Sondeo,0.007212545,0.7212546,81.816154
ndvi_2015,0.0070900177,0.70900184,82.525154
soil_phh2o_15_30cm,0.006795206,0.6795207,83.20467
ndvi_2022,0.006780837,0.67808384,83.88276
soil_phh2o_0_5cm,0.0062967357,0.62967366,84.512436
soil_soc_0_5cm,0.0057094335,0.5709434,85.08338
soil_cec_15_30cm,0.005507639,0.55076396,85.63415
